loan_amnt,int_rate,installment,annual_inc,dti,inq_last_6mths,open_acc,pub_rec,revol_bal,revol_util,total_acc,employment_length_years,loan_term_months,"risk_grade_numeric (1=A best, 7=G worst)",average_fico_score,mort_acc,pub_rec_bankruptcies,approval_probability,predicted_decision,default_probability,default_risk_tier
16000.0,7.49,497.63,92000.0,19.19,1.0,10.0,0.0,16549.0,47.8,22.0,3.0,36,1,712.0,0.0,0.0,0.9862,Approved,0.2188,Medium Risk
21000.0,8.9,666.82,90000.0,4.83,3.0,8.0,0.0,9563.0,18.9,26.0,0.0,36,1,747.0,0.0,0.0,0.5797,Approved,0.2562,Medium Risk
10000.0,18.84,258.53,45000.0,12.85,1.0,4.0,1.0,5735.0,76.5,13.0,10.0,60,5,677.0,2.0,1.0,0.9522,Approved,0.6909,High Risk
12700.0,10.49,412.73,60500.0,17.81,0.0,6.0,0.0,16681.0,63.4,17.0,6.0,36,2,747.0,0.0,0.0,0.9838,Approved,0.2282,Medium Risk
20000.0,17.14,498.56,135000.0,22.36,0.0,9.0,0.0,13538.0,70.1,31.0,10.0,60,4,692.0,5.0,0.0,0.955,Approved,0.6017,High Risk
15000.0,6.11,457.08,80000.0,9.89,0.0,7.0,0.0,10886.0,30.0,12.0,3.0,36,1,742.0,0.0,0.0,0.9253,Approved,0.0485,Low Risk
10000.0,20.39,267.12,80000.0,1.76,0.0,4.0,0.0,1323.0,57.5,6.0,10.0,60,4,672.0,0.0,0.0,0.8508,Approved,0.6688,High Risk
40000.0,14.07,932.19,97500.0,4.98,0.0,8.0,1.0,918.0,2.6,13.0,3.0,60,3,702.0,0.0,0.0,0.8907,Approved,0.7191,High Risk
35000.0,11.8,1159.17,99000.0,22.07,0.0,19.0,1.0,9655.0,21.8,26.0,6.0,36,2,662.0,3.0,1.0,0.9597,Approved,0.5426,High Risk
35000.0,11.99,778.38,120000.0,4.06,0.0,8.0,0.0,27131.0,25.0,17.0,4.0,60,2,682.0,2.0,0.0,0.8902,Approved,0.3813,High Risk
1200.0,15.59,41.95,25000.0,22.32,0.0,5.0,0.0,8058.0,19.8,12.0,-1.0,36,3,662.0,2.0,0.0,0.0869,Rejected,,
30000.0,11.49,989.14,145000.0,33.41,0.0,11.0,0.0,217525.0,92.4,16.0,-1.0,36,2,687.0,2.0,0.0,0.0659,Rejected,,
3000.0,12.29,100.06,52000.0,32.26,1.0,20.0,0.0,2972.0,14.6,31.0,9.0,36,3,662.0,0.0,0.0,0.9522,Approved,0.3989,High Risk
3000.0,16.02,105.51,65000.0,14.44,3.0,10.0,1.0,2384.0,26.5,53.0,7.0,36,3,667.0,0.0,1.0,0.9483,Approved,0.2846,Medium Risk
5500.0,12.62,184.32,41100.0,18.19,0.0,10.0,0.0,4783.0,43.5,53.0,2.0,36,3,672.0,1.0,0.0,0.9754,Approved,0.4658,High Risk
18000.0,6.99,555.71,68000.0,14.12,0.0,16.0,0.0,20550.0,22.2,19.0,8.0,36,1,732.0,2.0,0.0,0.986,Approved,0.1246,Medium Risk
10000.0,11.49,329.72,45000.0,9.71,1.0,11.0,1.0,3501.0,38.1,17.0,2.0,36,2,687.0,0.0,1.0,0.9145,Approved,0.4793,High Risk
7000.0,10.99,229.14,40000.0,16.38,0.0,16.0,0.0,9241.0,85.6,24.0,2.0,36,2,667.0,0.0,0.0,0.9654,Approved,0.3784,High Risk
17975.0,16.55,442.39,52000.0,31.55,0.0,18.0,1.0,7311.0,27.3,41.0,10.0,60,4,672.0,4.0,1.0,0.9802,Approved,0.7552,High Risk
25000.0,13.59,849.48,125000.0,17.68,0.0,17.0,1.0,37568.0,60.1,31.0,4.0,36,3,682.0,2.0,1.0,0.925,Approved,0.4843,High Risk
11875.0,7.89,371.52,35000.0,13.41,0.0,10.0,0.0,5128.0,13.5,23.0,7.0,36,1,777.0,0.0,0.0,0.9881,Approved,0.1769,Medium Risk
20000.0,23.28,567.04,51700.0,20.5,0.0,13.0,0.0,22088.0,75.6,20.0,10.0,60,6,692.0,0.0,0.0,0.9603,Approved,0.753,High Risk
15000.0,11.99,498.15,44000.0,18.34,0.0,11.0,0.0,15685.0,40.6,19.0,5.0,36,3,692.0,1.0,0.0,0.6077,Approved,0.4742,High Risk
4800.0,13.98,164.01,32000.0,19.99,2.0,5.0,0.0,4333.0,25.6,12.0,1.0,36,3,742.0,0.0,0.0,0.9758,Approved,0.4139,High Risk
26400.0,20.99,714.07,105000.0,25.98,1.0,10.0,0.0,13042.0,61.2,21.0,0.0,60,5,707.0,0.0,0.0,0.2751,Rejected,,
12000.0,13.99,410.08,52000.0,15.79,1.0,12.0,0.0,11553.0,25.2,21.0,-1.0,36,3,692.0,0.0,0.0,0.452,Rejected,,
2700.0,9.44,86.42,40000.0,24.81,0.0,9.0,0.0,11361.0,29.4,17.0,7.0,36,2,737.0,1.0,0.0,0.9716,Approved,0.2143,Medium Risk
27000.0,16.29,660.76,80000.0,16.85,0.0,15.0,0.0,22243.0,65.5,40.0,3.0,60,4,672.0,6.0,0.0,0.9816,Approved,0.5803,High Risk
19000.0,7.35,589.72,49000.0,22.22,1.0,11.0,0.0,11489.0,38.7,17.0,7.0,36,1,687.0,0.0,0.0,0.9895,Approved,0.3102,High Risk
35000.0,22.74,981.45,122000.0,10.42,2.0,15.0,1.0,25037.0,46.9,45.0,10.0,60,5,672.0,6.0,1.0,0.9463,Approved,0.6194,High Risk
40000.0,11.99,889.58,172000.0,9.29,3.0,13.0,1.0,2230.0,4.5,32.0,1.0,60,2,732.0,0.0,1.0,0.8886,Approved,0.7423,High Risk
7200.0,12.79,241.87,35000.0,27.37,0.0,7.0,0.0,5280.0,91.0,25.0,5.0,36,3,662.0,0.0,0.0,0.9198,Approved,0.4922,High Risk
15000.0,7.99,469.98,101000.0,3.95,0.0,7.0,0.0,13997.0,43.1,13.0,2.0,36,1,707.0,2.0,0.0,0.8859,Approved,0.1874,Medium Risk
9000.0,11.44,296.53,45000.0,25.15,0.0,13.0,1.0,6688.0,34.8,20.0,5.0,36,2,692.0,1.0,0.0,0.7083,Approved,0.468,High Risk
5000.0,11.48,164.84,20800.0,33.69,0.0,7.0,0.0,8089.0,73.5,13.0,10.0,36,2,707.0,0.0,0.0,0.9271,Approved,0.531,High Risk
24000.0,16.99,596.34,67500.0,38.63,0.0,25.0,0.0,22387.0,61.3,34.0,2.0,60,4,717.0,0.0,0.0,0.9521,Approved,0.7787,High Risk
29000.0,6.03,882.64,95000.0,11.71,0.0,8.0,0.0,29427.0,40.1,19.0,3.0,36,1,782.0,5.0,0.0,0.9849,Approved,0.064,Low Risk
15000.0,7.56,467.01,78000.0,20.89,0.0,21.0,0.0,20064.0,18.3,25.0,7.0,36,1,727.0,0.0,0.0,0.9628,Approved,0.185,Medium Risk
20000.0,17.99,507.76,50000.0,14.62,0.0,8.0,1.0,2474.0,27.5,22.0,10.0,60,4,672.0,2.0,0.0,0.9603,Approved,0.7475,High Risk
12000.0,8.46,378.59,130000.0,7.95,1.0,16.0,0.0,12655.0,52.1,27.0,8.0,36,1,677.0,0.0,0.0,0.9775,Approved,0.1905,Medium Risk
12000.0,7.29,372.12,61000.0,17.94,0.0,5.0,0.0,21200.0,75.7,21.0,2.0,36,1,742.0,,0.0,0.982,Approved,0.0749,Low Risk
8150.0,8.24,256.3,68239.0,31.5,1.0,14.0,0.0,54084.0,91.0,28.0,4.0,36,2,682.0,5.0,0.0,0.9477,Approved,0.4243,High Risk
6600.0,17.57,237.19,37000.0,20.05,2.0,12.0,0.0,4203.0,38.9,14.0,0.0,36,4,687.0,0.0,0.0,0.3644,Rejected,,
3275.0,21.67,124.52,40000.0,18.06,1.0,7.0,0.0,5318.0,57.8,8.0,3.0,36,5,677.0,0.0,0.0,0.9049,Approved,0.5594,High Risk
18000.0,13.18,411.22,85000.0,6.55,1.0,7.0,0.0,12809.0,64.7,12.0,2.0,60,3,687.0,2.0,0.0,0.9684,Approved,0.5124,High Risk
18000.0,15.31,431.16,90000.0,17.01,0.0,11.0,0.0,13118.0,62.5,33.0,10.0,60,3,712.0,5.0,0.0,0.9869,Approved,0.4239,High Risk
12000.0,16.29,293.67,60000.0,26.96,2.0,24.0,0.0,2577.0,17.5,32.0,0.0,60,4,732.0,0.0,0.0,0.3518,Rejected,,
7750.0,21.48,293.9,46000.0,16.07,3.0,8.0,0.0,564.0,33.2,29.0,-1.0,36,5,662.0,4.0,0.0,0.2359,Rejected,,
13000.0,12.29,433.59,55000.0,21.12,1.0,20.0,0.0,13198.0,63.1,28.0,3.0,36,3,682.0,5.0,0.0,0.9628,Approved,0.4864,High Risk
11000.0,7.49,342.12,160000.0,11.75,1.0,14.0,1.0,22226.0,52.2,40.0,10.0,36,1,662.0,3.0,0.0,0.9891,Approved,0.2022,Medium Risk
10000.0,24.85,292.64,27744.0,33.02,1.0,8.0,1.0,1655.0,14.0,33.0,2.0,60,5,712.0,0.0,0.0,0.8702,Approved,0.6897,High Risk
5000.0,17.97,180.69,12000.0,98.4,0.0,7.0,0.0,6887.0,71.7,21.0,-1.0,36,4,682.0,0.0,0.0,0.0008,Rejected,,
24700.0,19.52,647.82,117350.0,15.54,1.0,13.0,0.0,17689.0,85.0,31.0,10.0,60,4,682.0,2.0,0.0,0.9956,Approved,0.6376,High Risk
6025.0,12.74,202.26,40000.0,2.61,1.0,2.0,1.0,1968.0,72.9,6.0,-1.0,36,3,667.0,2.0,1.0,0.0832,Rejected,,
8000.0,14.99,277.29,34000.0,27.83,0.0,10.0,0.0,6992.0,45.1,17.0,2.0,36,3,667.0,0.0,0.0,0.9645,Approved,0.5913,High Risk
14400.0,16.2,351.72,38000.0,24.32,0.0,19.0,0.0,15199.0,65.5,46.0,8.0,60,3,677.0,2.0,0.0,0.9976,Approved,0.7072,High Risk
4000.0,8.59,126.44,80000.0,15.99,0.0,8.0,0.0,11765.0,68.4,13.0,10.0,36,1,682.0,2.0,0.0,0.974,Approved,0.2538,Medium Risk
5000.0,7.99,156.66,100000.0,18.82,0.0,12.0,0.0,40051.0,51.0,26.0,10.0,36,1,712.0,4.0,0.0,0.9478,Approved,0.2573,Medium Risk
12000.0,10.99,392.81,50000.0,34.88,0.0,10.0,0.0,8686.0,33.4,27.0,5.0,36,2,717.0,4.0,0.0,0.642,Approved,0.3726,High Risk
18000.0,7.69,561.49,145000.0,14.56,0.0,17.0,0.0,66893.0,43.3,39.0,10.0,36,1,727.0,5.0,0.0,0.9858,Approved,0.1394,Medium Risk
6000.0,7.34,186.2,94000.0,3.6,0.0,10.0,0.0,6847.0,14.1,26.0,9.0,36,1,692.0,2.0,0.0,0.9492,Approved,0.126,Medium Risk
16000.0,16.14,390.29,37400.0,17.07,0.0,4.0,0.0,1881.0,19.8,11.0,1.0,60,3,802.0,3.0,0.0,0.984,Approved,0.5253,High Risk
30225.0,15.31,1052.36,63000.0,22.84,0.0,19.0,0.0,23681.0,61.2,49.0,10.0,36,3,702.0,0.0,0.0,0.9582,Approved,0.5001,High Risk
10000.0,10.42,214.55,30000.0,23.8,1.0,11.0,0.0,3502.0,13.6,15.0,0.0,60,2,762.0,0.0,0.0,0.0786,Rejected,,
5000.0,7.89,156.43,80000.0,8.91,0.0,6.0,2.0,1782.0,48.2,11.0,3.0,36,1,692.0,0.0,2.0,0.8218,Approved,0.1884,Medium Risk
20000.0,11.49,659.43,125000.0,10.63,0.0,19.0,0.0,10688.0,51.1,31.0,3.0,36,2,667.0,0.0,0.0,0.9201,Approved,0.5529,High Risk
9000.0,8.0,282.03,57000.0,9.62,0.0,7.0,0.0,57033.0,29.8,27.0,10.0,36,1,772.0,,0.0,0.9614,Approved,0.0415,Low Risk
5000.0,16.29,176.51,73275.0,16.18,1.0,18.0,0.0,3471.0,31.8,22.0,3.0,36,4,672.0,0.0,0.0,0.8858,Approved,0.4944,High Risk
34000.0,20.39,908.19,70400.0,23.13,1.0,12.0,0.0,15094.0,78.2,27.0,10.0,60,4,672.0,3.0,0.0,0.9741,Approved,0.7009,High Risk
9500.0,6.67,291.91,18000.0,14.07,1.0,5.0,0.0,10545.0,50.2,13.0,2.0,36,1,717.0,0.0,0.0,0.9678,Approved,0.2124,Medium Risk
5000.0,21.85,190.57,53045.0,21.04,0.0,7.0,0.0,5397.0,58.7,16.0,10.0,36,4,662.0,0.0,0.0,0.9505,Approved,0.625,High Risk
10400.0,10.15,336.32,47400.0,17.7,1.0,10.0,0.0,7826.0,46.3,12.0,2.0,36,2,687.0,0.0,0.0,0.9804,Approved,0.4099,High Risk
18000.0,9.99,580.73,80000.0,17.46,2.0,22.0,0.0,13202.0,46.5,38.0,10.0,36,2,742.0,8.0,0.0,0.9873,Approved,0.1943,Medium Risk
4600.0,10.42,149.34,30000.0,14.8,0.0,10.0,0.0,14082.0,40.7,17.0,10.0,36,2,697.0,0.0,0.0,0.9779,Approved,0.5255,High Risk
20000.0,9.75,422.49,127500.0,19.72,0.0,12.0,0.0,59916.0,95.4,26.0,5.0,60,2,682.0,6.0,0.0,0.6267,Approved,0.4156,High Risk
10000.0,14.65,344.95,65000.0,36.89,0.0,15.0,0.0,25430.0,71.8,48.0,10.0,36,3,687.0,4.0,0.0,0.9062,Approved,0.4902,High Risk
6350.0,11.39,209.07,47000.0,22.5,0.0,14.0,0.0,5129.0,73.3,22.0,2.0,36,2,702.0,1.0,0.0,0.9819,Approved,0.4555,High Risk
35000.0,15.99,1230.33,90000.0,21.44,1.0,20.0,0.0,33151.0,61.3,41.0,2.0,36,4,677.0,2.0,0.0,0.9363,Approved,0.5135,High Risk
28000.0,15.31,670.69,126000.0,20.66,0.0,10.0,0.0,57213.0,98.5,17.0,10.0,60,3,737.0,3.0,0.0,0.9949,Approved,0.5371,High Risk
22000.0,7.97,689.1,40000.0,26.49,0.0,6.0,0.0,21918.0,78.3,8.0,0.0,36,1,732.0,1.0,0.0,0.1842,Rejected,,
30000.0,12.73,678.46,104000.0,20.86,2.0,17.0,1.0,11122.0,64.3,24.0,6.0,60,2,712.0,1.0,1.0,0.9562,Approved,0.6544,High Risk
10000.0,5.32,301.15,41000.0,18.24,0.0,13.0,0.0,10195.0,43.0,25.0,10.0,36,1,712.0,6.0,0.0,0.9578,Approved,0.4418,High Risk
9000.0,7.39,279.51,110000.0,5.0,0.0,5.0,0.0,2335.0,27.5,32.0,10.0,36,1,672.0,2.0,0.0,0.9732,Approved,0.2095,Medium Risk
7500.0,7.21,232.3,60000.0,13.61,0.0,5.0,1.0,6845.0,37.0,35.0,10.0,36,1,722.0,0.0,1.0,0.9638,Approved,0.1282,Medium Risk
11525.0,11.99,382.74,40000.0,22.68,0.0,9.0,0.0,21744.0,44.6,15.0,6.0,36,3,742.0,0.0,0.0,0.9871,Approved,0.4618,High Risk
9000.0,15.49,314.16,52000.0,18.72,2.0,13.0,0.0,10288.0,46.6,17.0,2.0,36,3,677.0,0.0,0.0,0.9763,Approved,0.5359,High Risk
10000.0,15.61,241.12,34840.0,24.01,1.0,16.0,1.0,7786.0,68.9,32.0,5.0,60,4,662.0,1.0,1.0,0.4353,Rejected,,
20000.0,7.34,620.66,122360.0,34.95,0.0,13.0,0.0,18967.0,69.5,47.0,3.0,36,1,702.0,6.0,0.0,0.8901,Approved,0.2464,Medium Risk
35000.0,19.99,1300.55,77000.0,13.09,0.0,5.0,0.0,7378.0,57.6,6.0,3.0,36,4,692.0,0.0,0.0,0.9233,Approved,0.7136,High Risk
14000.0,14.08,479.04,47500.0,5.84,1.0,5.0,0.0,7956.0,99.5,11.0,2.0,36,3,677.0,2.0,0.0,0.9772,Approved,0.3866,High Risk
19975.0,18.99,518.06,55000.0,16.04,0.0,13.0,1.0,46894.0,20.5,27.0,10.0,60,4,677.0,3.0,0.0,0.9956,Approved,0.5712,High Risk
37400.0,11.99,831.76,125000.0,18.09,0.0,17.0,0.0,13192.0,16.5,26.0,10.0,60,2,742.0,2.0,0.0,0.9647,Approved,0.5157,High Risk
7000.0,16.32,247.2,55000.0,3.99,1.0,5.0,0.0,4747.0,93.1,10.0,3.0,36,5,662.0,,0.0,0.9015,Approved,0.3408,High Risk
10800.0,14.52,254.22,100000.0,3.23,1.0,4.0,0.0,8835.0,68.0,24.0,10.0,60,3,662.0,6.0,0.0,0.9841,Approved,0.2304,Medium Risk
11000.0,15.05,381.59,113000.0,19.97,1.0,12.0,0.0,22780.0,77.5,15.0,0.0,36,3,662.0,1.0,0.0,0.3517,Rejected,,
13000.0,8.18,408.46,98000.0,4.52,0.0,4.0,0.0,9575.0,50.9,16.0,7.0,36,2,667.0,3.0,0.0,0.9488,Approved,0.1876,Medium Risk
16000.0,9.44,512.08,60000.0,9.78,0.0,9.0,0.0,6196.0,20.5,10.0,2.0,36,2,727.0,0.0,0.0,0.9813,Approved,0.2843,Medium Risk
25000.0,12.49,562.33,121000.0,7.51,0.0,8.0,0.0,13723.0,43.6,15.0,9.0,60,2,747.0,0.0,0.0,0.929,Approved,0.4093,High Risk
15000.0,9.93,483.52,72000.0,33.2,0.0,10.0,0.0,33088.0,89.9,17.0,7.0,36,2,727.0,1.0,0.0,0.9423,Approved,0.2952,Medium Risk
11200.0,14.33,384.59,57000.0,11.16,0.0,6.0,0.0,2547.0,31.4,16.0,0.0,36,3,677.0,0.0,0.0,0.4002,Rejected,,
21675.0,16.99,538.57,55000.0,30.35,1.0,10.0,0.0,6508.0,27.8,17.0,0.0,60,4,702.0,0.0,0.0,0.5646,Approved,0.8204,High Risk
25000.0,7.26,774.91,120000.0,7.72,0.0,14.0,0.0,34155.0,29.8,29.0,-1.0,36,1,707.0,0.0,0.0,0.1685,Rejected,,
18250.0,8.9,579.5,60000.0,11.52,0.0,11.0,0.0,8564.0,25.4,27.0,10.0,36,1,702.0,0.0,0.0,0.9818,Approved,0.2401,Medium Risk
3600.0,11.44,118.62,66000.0,28.22,1.0,19.0,0.0,59794.0,49.5,32.0,10.0,36,2,712.0,6.0,0.0,0.9871,Approved,0.2354,Medium Risk
16000.0,13.99,372.21,85000.0,18.28,0.0,5.0,1.0,8787.0,91.5,12.0,9.0,60,3,667.0,0.0,1.0,0.9911,Approved,0.7641,High Risk
12000.0,6.03,365.23,48000.0,14.15,0.0,11.0,0.0,5744.0,13.7,19.0,5.0,36,1,742.0,4.0,0.0,0.8079,Approved,0.1302,Medium Risk
24125.0,10.99,789.71,55000.0,25.99,0.0,11.0,0.0,17473.0,42.2,28.0,9.0,36,2,747.0,1.0,0.0,0.9951,Approved,0.3211,High Risk
16000.0,11.39,526.78,80000.0,22.6,0.0,13.0,0.0,37973.0,58.5,19.0,4.0,36,2,702.0,0.0,0.0,0.9819,Approved,0.4174,High Risk
15000.0,18.99,389.03,51000.0,28.46,0.0,11.0,0.0,16075.0,76.2,19.0,9.0,60,5,682.0,1.0,0.0,0.9627,Approved,0.8114,High Risk
33000.0,16.29,807.59,74000.0,23.11,0.0,8.0,0.0,8603.0,69.4,25.0,6.0,60,4,692.0,3.0,0.0,0.9747,Approved,0.6623,High Risk
15500.0,24.37,449.24,36000.0,28.67,1.0,13.0,0.0,14130.0,68.0,15.0,10.0,60,5,692.0,0.0,0.0,0.9849,Approved,0.8759,High Risk
11000.0,12.62,368.63,36000.0,21.63,0.0,9.0,1.0,12198.0,84.7,26.0,-1.0,36,3,662.0,0.0,1.0,0.3828,Rejected,,
16000.0,14.65,551.91,70000.0,12.33,3.0,5.0,0.0,4384.0,15.3,18.0,0.0,36,3,697.0,,0.0,0.4529,Rejected,,
20000.0,23.99,575.25,80000.0,15.63,3.0,14.0,2.0,8705.0,57.0,15.0,3.0,60,5,682.0,1.0,0.0,0.9296,Approved,0.8218,High Risk
3800.0,26.31,153.74,35859.2,14.99,0.0,15.0,1.0,2633.0,17.7,25.0,5.0,36,5,747.0,0.0,1.0,0.7881,Approved,0.637,High Risk
27200.0,14.08,634.03,60000.0,19.52,0.0,14.0,0.0,16735.0,49.7,47.0,10.0,60,3,687.0,6.0,0.0,0.9921,Approved,0.6424,High Risk
19200.0,8.18,390.97,70000.0,14.5,0.0,15.0,0.0,18157.0,49.7,31.0,10.0,60,2,737.0,4.0,0.0,0.9947,Approved,0.2445,Medium Risk
3500.0,13.49,118.76,76000.0,15.52,0.0,13.0,3.0,11097.0,44.2,20.0,7.0,36,3,692.0,0.0,0.0,0.9515,Approved,0.3734,High Risk
6000.0,8.18,188.52,85000.0,27.76,0.0,11.0,1.0,5315.0,26.1,20.0,8.0,36,2,677.0,2.0,1.0,0.9657,Approved,0.3404,High Risk
15000.0,15.05,357.25,45000.0,18.72,0.0,11.0,1.0,5937.0,21.1,41.0,1.0,60,3,692.0,4.0,1.0,0.9268,Approved,0.6741,High Risk
7000.0,10.99,229.14,55000.0,7.88,0.0,17.0,0.0,6287.0,36.1,23.0,0.0,36,2,682.0,0.0,0.0,0.1853,Rejected,,
6000.0,12.88,201.82,124000.0,10.36,1.0,6.0,0.0,23035.0,81.1,13.0,0.0,36,3,697.0,0.0,0.0,0.1968,Rejected,,
6000.0,5.32,180.69,72756.0,26.29,0.0,18.0,0.0,30010.0,38.1,33.0,0.0,36,1,717.0,4.0,0.0,0.1686,Rejected,,
21000.0,7.46,420.4,56000.0,15.2,0.0,7.0,0.0,15494.0,34.4,18.0,10.0,60,1,837.0,2.0,0.0,0.9905,Approved,0.2624,Medium Risk
5000.0,12.61,167.54,45000.0,6.56,2.0,8.0,0.0,5011.0,25.7,29.0,-1.0,36,3,702.0,3.0,0.0,0.0595,Rejected,,
6625.0,8.9,210.37,24000.0,18.35,2.0,6.0,0.0,2362.0,19.7,9.0,0.0,36,1,747.0,0.0,0.0,0.4019,Rejected,,
10000.0,9.8,321.74,78000.0,18.22,1.0,28.0,0.0,16965.0,47.0,53.0,10.0,36,2,667.0,2.0,0.0,0.9573,Approved,0.4701,High Risk
10000.0,7.99,313.32,51500.0,23.89,0.0,10.0,0.0,9640.0,81.0,24.0,10.0,36,1,682.0,2.0,0.0,0.9548,Approved,0.2618,Medium Risk
35000.0,14.49,823.31,110000.0,12.54,1.0,7.0,0.0,6496.0,36.5,32.0,10.0,60,3,722.0,5.0,0.0,0.9264,Approved,0.4932,High Risk
28000.0,15.61,979.02,438000.0,10.23,0.0,11.0,0.0,144151.0,93.0,11.0,7.0,36,4,662.0,0.0,0.0,0.9839,Approved,0.4071,High Risk
8000.0,10.9,261.54,80000.0,38.04,1.0,20.0,0.0,22991.0,44.5,31.0,7.0,36,2,712.0,0.0,0.0,0.9661,Approved,0.4255,High Risk
10000.0,12.69,335.45,34000.0,20.87,1.0,15.0,0.0,9157.0,43.6,21.0,2.0,36,3,672.0,0.0,0.0,0.9377,Approved,0.5586,High Risk
5000.0,13.35,169.32,31000.0,19.74,1.0,7.0,0.0,4038.0,49.2,11.0,10.0,36,3,672.0,1.0,0.0,0.9465,Approved,0.5165,High Risk
8000.0,5.32,240.92,120000.0,4.68,0.0,10.0,0.0,5240.0,16.8,26.0,10.0,36,1,717.0,4.0,0.0,0.9588,Approved,0.0618,Low Risk
5000.0,7.34,155.17,45000.0,17.36,0.0,7.0,0.0,5033.0,62.1,9.0,9.0,36,1,682.0,1.0,0.0,0.933,Approved,0.2449,Medium Risk
15000.0,26.77,455.98,191000.0,5.27,1.0,6.0,0.0,1436.0,19.7,20.0,5.0,60,5,677.0,0.0,0.0,0.4432,Rejected,,
14000.0,9.17,446.31,69000.0,28.21,1.0,12.0,1.0,11848.0,45.0,31.0,10.0,36,2,667.0,3.0,1.0,0.9897,Approved,0.4544,High Risk
12000.0,9.91,204.61,35000.0,17.45,0.0,5.0,0.0,6835.0,52.2,12.0,-1.0,60,2,757.0,,0.0,0.4075,Rejected,,
10000.0,8.19,314.25,98000.0,23.7,0.0,19.0,1.0,12481.0,75.6,37.0,0.0,36,1,672.0,5.0,1.0,0.078,Rejected,,
18000.0,9.44,377.51,48000.0,17.5,0.0,22.0,0.0,12297.0,23.3,33.0,10.0,60,2,782.0,0.0,0.0,0.9873,Approved,0.4074,High Risk
6000.0,10.64,195.42,81000.0,1.85,0.0,11.0,0.0,1627.0,8.6,30.0,4.0,36,2,687.0,9.0,0.0,0.9049,Approved,0.0877,Low Risk
12000.0,15.59,289.21,37000.0,23.87,1.0,6.0,0.0,1800.0,16.4,18.0,0.0,60,3,702.0,4.0,0.0,0.3781,Rejected,,
40000.0,7.84,1250.51,100000.0,9.06,1.0,11.0,0.0,8498.0,34.8,18.0,10.0,36,1,752.0,0.0,0.0,0.8996,Approved,0.2681,Medium Risk
25000.0,6.99,771.82,200000.0,16.63,0.0,8.0,0.0,19743.0,94.5,36.0,2.0,36,1,687.0,3.0,0.0,0.9516,Approved,0.2339,Medium Risk
30000.0,15.77,1051.31,132000.0,27.15,2.0,25.0,0.0,73065.0,65.1,46.0,2.0,36,4,672.0,6.0,0.0,0.9345,Approved,0.5746,High Risk
12000.0,7.26,371.96,55000.0,28.47,0.0,15.0,2.0,10274.0,43.2,26.0,7.0,36,1,712.0,0.0,1.0,0.9833,Approved,0.3644,High Risk
12000.0,13.67,408.22,70000.0,32.79,1.0,12.0,0.0,33300.0,70.4,21.0,5.0,36,3,702.0,0.0,0.0,0.5565,Approved,0.4999,High Risk
11200.0,7.99,350.92,72000.0,24.3,0.0,7.0,0.0,12340.0,63.0,32.0,10.0,36,1,722.0,3.0,0.0,0.9892,Approved,0.1694,Medium Risk
24000.0,12.12,798.52,105000.0,12.27,2.0,19.0,0.0,33556.0,44.3,43.0,5.0,36,2,667.0,10.0,0.0,0.9623,Approved,0.1645,Medium Risk
7075.0,17.86,255.29,35000.0,20.68,0.0,9.0,0.0,5800.0,93.5,15.0,3.0,36,4,667.0,1.0,0.0,0.9554,Approved,0.5326,High Risk
2400.0,9.99,77.43,10800.0,15.56,1.0,9.0,0.0,801.0,7.2,18.0,-1.0,36,2,712.0,,0.0,0.2539,Rejected,,
7200.0,14.47,247.73,50000.0,20.21,2.0,9.0,0.0,9142.0,30.0,10.0,5.0,36,3,667.0,0.0,0.0,0.9232,Approved,0.5185,High Risk
16000.0,14.08,372.96,28800.0,51.64,2.0,20.0,0.0,17165.0,32.6,35.0,2.0,60,3,707.0,0.0,0.0,0.8988,Approved,0.6579,High Risk
23100.0,16.99,823.47,55000.0,24.96,1.0,6.0,1.0,10641.0,73.9,8.0,10.0,36,4,672.0,0.0,1.0,0.9861,Approved,0.7223,High Risk
12000.0,15.49,288.58,45000.0,8.69,0.0,7.0,0.0,10995.0,59.8,18.0,2.0,60,3,662.0,2.0,0.0,0.9735,Approved,0.5653,High Risk
27700.0,28.18,865.48,81000.0,36.46,0.0,14.0,1.0,17694.0,91.7,32.0,10.0,60,7,687.0,4.0,0.0,0.9667,Approved,0.6933,High Risk
22775.0,7.49,708.34,59500.0,16.6,0.0,15.0,1.0,10798.0,16.3,21.0,4.0,36,1,727.0,0.0,1.0,0.9827,Approved,0.1823,Medium Risk
10000.0,16.02,351.67,30000.0,5.24,0.0,13.0,0.0,4369.0,19.2,32.0,9.0,36,3,702.0,0.0,0.0,0.9369,Approved,0.3864,High Risk
10000.0,13.33,229.23,45000.0,7.71,0.0,9.0,1.0,10697.0,61.5,24.0,10.0,60,3,662.0,7.0,0.0,0.9185,Approved,0.4482,High Risk
20000.0,12.99,454.96,60000.0,36.3,0.0,14.0,0.0,26360.0,56.8,39.0,1.0,60,3,702.0,1.0,0.0,0.8466,Approved,0.7541,High Risk
23000.0,15.59,554.32,57000.0,13.19,0.0,4.0,0.0,20135.0,49.6,15.0,-1.0,60,3,697.0,3.0,0.0,0.3421,Rejected,,
6000.0,9.92,193.38,85000.0,11.87,0.0,7.0,0.0,8330.0,55.5,15.0,10.0,36,2,672.0,1.0,0.0,0.9718,Approved,0.3106,High Risk
